Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/22.11/restore_lmod_system_defaults.[csh|sh]'. 
Wed 15 Feb 2023 01:49:34 PM PST
run rs with parcelport lci; max_level=6
11:110781:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
11:110781:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
11:110781:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
11:110781:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
11:110781:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
11:110781:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
11:110781:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
11:110781:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
24:123273:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
24:123273:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
24:123273:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
24:123273:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
24:123273:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
24:123273:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
24:123273:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
11:110781:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
24:123273:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
7:99529:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
15:39754:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
6:63505:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
10:61613:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
18:51986:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
19:120632:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_QUEUE_LENGTH to be 131072
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_SENDS to be 256
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_RECVS to be 4096
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_MAX_CQES to be 8192
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_ENABLE_EVENT_POLLING_THREAD to be 0
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SINGLE_THREAD_PROGRESS to be 1
28:91293:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_ENABLE_MONITOR_THREAD to be 0
4:54419:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
4:54419:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
4:54419:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
4:54419:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
4:54419:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
4:54419:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
4:54419:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
4:54419:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
5:57968:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
20:5951:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
27:119011:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
9:66833:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_MAX_ENDPOINTS to be 8
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_REGISTERED_SEGMENT_SIZE to be 67108864
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_PACKET_RETURN_THRESHOLD to be 1024
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_ODP to be 0
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_TOUCH_LBUFFER to be 0
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_USE_DREG to be 1
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_IBV_USE_PREFETCH to be 0
3:6411:/global/homes/j/jackyan/workspace/LC/src/./sys/lciu.h:LCIU_getenv_or:120<info:env> set LCI_SERVER_NUM_PKTS to be 65536
